Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=26.4887, y=9.2368), Point(x=26.9904, y=9.222), Point(x=26.9904, y=9.3696), Point(x=26.5035, y=9.3843)]
[Point(x=6.8177, y=10.8746), Point(x=7.2604, y=10.8451), Point(x=7.2752, y=11.0074), Point(x=6.8177, y=11.0369)]
[Point(x=8.2196, y=10.4024), Point(x=8.4705, y=10.4024), Point(x=8.4705, y=10.55), Point(x=8.2196, y=10.5352)]
[Point(x=8.1606, y=10.6237), Point(x=8.5, y=10.6237), Point(x=8.4852, y=10.7418), Point(x=8.1606, y=10.727)]
[Point(x=7.954, y=12.0402), Point(x=8.1606, y=11.996), Point(x=8.1753, y=12.1288), Point(x=7.9835, y=12.1583)]
[Point(x=12.145, y=9.6499), Point(x=12.3811, y=9.6647), Point(x=12.3811, y=9.7975), Point(x=12.145, y=9.7975)]
[Point(x=12.0564, y=9.827), Point(x=12.4844, y=9.827), Point(x=12.4844, y=9.9745), Point(x=12.0564, y=9.9745)]
[Point(x=10.8316, y=9.9302), Point(x=11.0529, y=9.9155), Point(x=11.0529, y=10.0335), Point(x=10.8464, y=10.0335)]
[Point(x=10.7726, y=10.0926), Point(x=11.1562, y=10.0926), Point(x=11.1562, y=10.2254), Point(x=10.7726, y=10.2106)]
[Point(x=9.533, y=10.1811), Point(x=9.7248, y=10.1811), Point(x=9.7248, y=10.2991), Point(x=9.533, y=10.2844)]
[Point(x=9.4887, y=10.3582), Point(x=9.8134, y=10.3582), Point(x=9.7986, y=10.4909), Point(x=9.474, y=10.4762)]
[Point(x=10.5217, y=10.7565), Point(x=11.0087, y=10.7565), Point(x=11.0087, y=10.8893), Point(x=10.5217, y=10.9041)]
[Point(x=12.1007, y=11.1549), Point(x=12.4696, y=11.1254), Point(x=12.4991, y=11.273), Point(x=12.1302, y=11.332)]
[Point(x=10.5955, y=11.4795), Point(x=11.0825, y=11.391), Point(x=11.112, y=11.5681), Point(x=10.625, y=11.6566)]
[Point(x=9.9167, y=11.5976), Point(x=10.4922, y=11.4943), Point(x=10.5217, y=11.6714), Point(x=9.9462, y=11.7746)]
[Point(x=9.2821, y=11.7451), Point(x=9.8724, y=11.6271), Point(x=9.9019, y=11.7894), Point(x=9.3116, y=11.8927)]
[Point(x=13.4288, y=9.3991), Point(x=13.6649, y=9.3843), Point(x=13.6649, y=9.5319), Point(x=13.4436, y=9.5319)]
[Point(x=13.3403, y=9.5614), Point(x=13.783, y=9.5614), Point(x=13.7682, y=9.7237), Point(x=13.355, y=9.7384)]
[Point(x=13.7977, y=10.8746), Point(x=14.4766, y=10.727), Point(x=14.5061, y=10.8893), Point(x=13.8273, y=11.0221)]
[Point(x=13.1632, y=10.9631), Point(x=13.7977, y=10.8598), Point(x=13.8273, y=11.0221), Point(x=13.1927, y=11.1254)]
[Point(x=15.9523, y=11.8189), Point(x=16.2326, y=11.8042), Point(x=16.2326, y=11.9517), Point(x=15.967, y=11.9665)]
[Point(x=15.908, y=12.0107), Point(x=16.2917, y=12.0107), Point(x=16.2917, y=12.1583), Point(x=15.908, y=12.1435)]
[Point(x=17.2951, y=10.1516), Point(x=17.7083, y=10.1073), Point(x=17.7378, y=10.2401), Point(x=17.3099, y=10.3139)]
[Point(x=17.3246, y=10.8746), Point(x=17.8411, y=10.8746), Point(x=17.8411, y=11.0369), Point(x=17.3246, y=11.0369)]
[Point(x=17.2951, y=11.6123), Point(x=17.5017, y=11.6123), Point(x=17.5017, y=11.7451), Point(x=17.2951, y=11.7304)]
[Point(x=17.2066, y=11.8042), Point(x=17.6345, y=11.8042), Point(x=17.6345, y=11.937), Point(x=17.2213, y=11.9665)]
[Point(x=18.6085, y=11.3615), Point(x=18.8446, y=11.3467), Point(x=18.8446, y=11.4795), Point(x=18.6085, y=11.4795)]
[Point(x=18.5052, y=11.5386), Point(x=18.9332, y=11.5386), Point(x=18.9332, y=11.6714), Point(x=18.5052, y=11.6714)]
[Point(x=19.2578, y=10.4172), Point(x=19.7595, y=10.3877), Point(x=19.7743, y=10.5205), Point(x=19.2726, y=10.55)]
[Point(x=19.9366, y=11.2287), Point(x=20.158, y=11.2287), Point(x=20.1432, y=11.332), Point(x=19.9366, y=11.332)]
[Point(x=19.8628, y=11.4205), Point(x=20.2465, y=11.4205), Point(x=20.2318, y=11.5533), Point(x=19.8628, y=11.5386)]
[Point(x=21.3238, y=11.3172), Point(x=21.5156, y=11.3172), Point(x=21.5009, y=11.45), Point(x=21.309, y=11.4353)]
[Point(x=21.2352, y=11.5091), Point(x=21.6484, y=11.5091), Point(x=21.6484, y=11.6566), Point(x=21.2205, y=11.6419)]
[Point(x=22.7257, y=11.5533), Point(x=22.947, y=11.5386), Point(x=22.947, y=11.6714), Point(x=22.7257, y=11.6714)]
[Point(x=22.6371, y=11.7451), Point(x=23.0503, y=11.7451), Point(x=23.0503, y=11.8927), Point(x=22.6371, y=11.8779)]
[Point(x=24.0391, y=10.5057), Point(x=24.5703, y=10.5057), Point(x=24.5703, y=10.6533), Point(x=24.0538, y=10.6533)]
[Point(x=24.0981, y=11.6714), Point(x=24.3047, y=11.6714), Point(x=24.3047, y=11.7894), Point(x=24.0981, y=11.7746)]
[Point(x=24.0391, y=11.8632), Point(x=24.3932, y=11.8632), Point(x=24.3932, y=11.9812), Point(x=24.0391, y=11.9812)]
[Point(x=25.5, y=11.8337), Point(x=25.7361, y=11.8337), Point(x=25.7213, y=11.9665), Point(x=25.5, y=11.9665)]
[Point(x=25.4262, y=12.0402), Point(x=25.7951, y=12.0402), Point(x=25.7951, y=12.173), Point(x=25.4262, y=12.1583)]
[Point(x=27.5364, y=11.8484), Point(x=27.7578, y=11.8484), Point(x=27.7578, y=11.9665), Point(x=27.5364, y=11.937)]
[Point(x=27.4184, y=12.0402), Point(x=27.8611, y=12.0402), Point(x=27.8611, y=12.1435), Point(x=27.4184, y=12.1583)]
[Point(x=6.0208, y=12.4091), Point(x=6.6111, y=12.2911), Point(x=6.6406, y=12.4386), Point(x=6.0503, y=12.5714)]
[Point(x=10.3003, y=13.3387), Point(x=10.8611, y=13.3387), Point(x=10.8611, y=13.4863), Point(x=10.3003, y=13.4863)]
[Point(x=13.6649, y=12.8223), Point(x=14.1371, y=12.8223), Point(x=14.1371, y=12.9846), Point(x=13.6649, y=12.9698)]
[Point(x=14.8307, y=12.8075), Point(x=15.0373, y=12.7632), Point(x=15.0373, y=12.8813), Point(x=14.8307, y=12.896)]
[Point(x=14.7422, y=12.9698), Point(x=15.1259, y=12.9698), Point(x=15.1259, y=13.1026), Point(x=14.7422, y=13.1174)]
[Point(x=16.9557, y=13.2797), Point(x=16.8967, y=12.8223), Point(x=17.0148, y=12.8075), Point(x=17.1033, y=13.2649)]
[Point(x=20.3055, y=12.9551), Point(x=20.1875, y=12.3501), Point(x=20.3055, y=12.3353), Point(x=20.4384, y=12.9256)]
[Point(x=26.9167, y=12.1435), Point(x=27.138, y=12.1435), Point(x=27.138, y=12.2616), Point(x=26.9314, y=12.2468)]
[Point(x=26.8429, y=12.3206), Point(x=27.2118, y=12.3353), Point(x=27.2118, y=12.4829), Point(x=26.8429, y=12.4681)]
[Point(x=27.9349, y=13.6633), Point(x=27.8759, y=13.2059), Point(x=27.9939, y=13.1911), Point(x=28.0529, y=13.6486)]
[Point(x=29.8238, y=0.4427), Point(x=30.0304, y=0.4427), Point(x=30.0304, y=0.6197), Point(x=29.8238, y=0.6197)]
[Point(x=31.6389, y=1.7706), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6389, y=1.9624)]
[Point(x=31.6241, y=1.9772), Point(x=32.8194, y=1.9772), Point(x=32.8342, y=2.1395), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=32.9818, y=7.4514), Point(x=32.9522, y=6.5808), Point(x=33.0851, y=6.5808), Point(x=33.1146, y=7.4514)]
[Point(x=32.967, y=8.1744), Point(x=32.9522, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=31.8307, y=10.0335), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0335)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.0483), Point(x=31.5061, y=9.2072), Point(x=31.6241, y=9.2072), Point(x=31.6389, y=10.0483)]
[Point(x=31.9783, y=10.063), Point(x=31.9635, y=8.8531), Point(x=32.1111, y=8.8531), Point(x=32.1111, y=10.063)]
[Point(x=32.1554, y=10.0926), Point(x=32.1554, y=8.9712), Point(x=32.3029, y=8.9712), Point(x=32.2882, y=10.0926)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.3105), Point(x=32.6128, y=9.3105), Point(x=32.6276, y=10.0335)]
[Point(x=32.6424, y=10.0335), Point(x=32.6424, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=10.0335)]
[Point(x=32.9375, y=10.9484), Point(x=32.9818, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0851, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3139), Point(x=32.9375, y=10.2991), Point(x=32.9522, y=10.9484)]
[Point(x=31.4913, y=11.6566), Point(x=31.4913, y=10.6975), Point(x=31.6389, y=10.6975), Point(x=31.6389, y=11.6566)]
[Point(x=31.6389, y=11.6566), Point(x=31.6536, y=10.8451), Point(x=31.816, y=10.8451), Point(x=31.8012, y=11.6714)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2882, y=11.6714)]
[Point(x=31.9783, y=11.6714), Point(x=31.9783, y=10.8598), Point(x=32.1111, y=10.8451), Point(x=32.1259, y=11.6566)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6128, y=11.6714)]
[Point(x=31.816, y=11.6714), Point(x=31.8307, y=10.8893), Point(x=31.9783, y=10.8893), Point(x=31.9635, y=11.6714)]
[Point(x=32.3177, y=11.6566), Point(x=32.3029, y=11.0959), Point(x=32.4505, y=11.0959), Point(x=32.4653, y=11.6419)]
[Point(x=32.6276, y=11.6714), Point(x=32.6276, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6714)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.2582), Point(x=32.9522, y=11.2582), Point(x=32.9375, y=11.6419)]
[Point(x=32.9818, y=11.6419), Point(x=32.9818, y=11.1844), Point(x=33.0998, y=11.1697), Point(x=33.1146, y=11.6419)]
[Point(x=31.7127, y=14.4749), Point(x=31.7127, y=12.2173), Point(x=31.8897, y=12.2173), Point(x=31.9045, y=14.4749)]
[Point(x=32.0521, y=14.2535), Point(x=32.0521, y=12.4386), Point(x=32.2292, y=12.4386), Point(x=32.2439, y=14.2535)]
[Point(x=31.875, y=14.224), Point(x=31.875, y=12.5419), Point(x=32.0521, y=12.5419), Point(x=32.0521, y=14.224)]
[Point(x=27.2708, y=13.8256), Point(x=27.197, y=13.3535), Point(x=27.3151, y=13.3239), Point(x=27.4036, y=13.8109)]
[Point(x=3.8516, y=15.7438), Point(x=3.7925, y=15.2716), Point(x=3.9253, y=15.2421), Point(x=3.9991, y=15.7143)]
[Point(x=6.9653, y=14.4011), Point(x=7.2014, y=14.4011), Point(x=7.2161, y=14.5191), Point(x=6.9653, y=14.5191)]
[Point(x=6.8915, y=14.5929), Point(x=7.3047, y=14.5929), Point(x=7.3047, y=14.7109), Point(x=6.8767, y=14.7109)]
[Point(x=7.2604, y=15.7586), Point(x=7.2014, y=15.3011), Point(x=7.3194, y=15.2864), Point(x=7.3785, y=15.7438)]
[Point(x=8.3377, y=14.4896), Point(x=8.5443, y=14.5044), Point(x=8.5295, y=14.6224), Point(x=8.3229, y=14.6076)]
[Point(x=8.2934, y=14.6667), Point(x=8.6328, y=14.6962), Point(x=8.6181, y=14.829), Point(x=8.2786, y=14.8142)]
[Point(x=9.7543, y=14.7995), Point(x=9.9757, y=14.7995), Point(x=9.9757, y=14.9323), Point(x=9.7543, y=14.9323)]
[Point(x=9.6806, y=14.9765), Point(x=10.079, y=14.9765), Point(x=10.079, y=15.1241), Point(x=9.6806, y=15.1093)]
[Point(x=11.2005, y=15.1241), Point(x=11.4219, y=15.1241), Point(x=11.4219, y=15.2421), Point(x=11.2005, y=15.2274)]
[Point(x=12.5286, y=15.1536), Point(x=12.7795, y=15.1536), Point(x=12.7648, y=15.2864), Point(x=12.5286, y=15.2716)]
[Point(x=11.112, y=15.3159), Point(x=11.4514, y=15.3307), Point(x=11.4514, y=15.4487), Point(x=11.112, y=15.4487)]
[Point(x=12.4844, y=15.3454), Point(x=12.8681, y=15.3454), Point(x=12.8681, y=15.4782), Point(x=12.4844, y=15.4782)]
[Point(x=10.8464, y=16.5996), Point(x=10.7431, y=16.1422), Point(x=10.8611, y=16.1274), Point(x=10.9644, y=16.5701)]
[Point(x=13.6502, y=14.5191), Point(x=14.0486, y=14.5044), Point(x=14.0634, y=14.6372), Point(x=13.6649, y=14.6519)]
[Point(x=14.0486, y=15.67), Point(x=13.9158, y=15.0208), Point(x=14.0191, y=14.9913), Point(x=14.1667, y=15.6405)]
[Point(x=19.125, y=14.6962), Point(x=20.4826, y=14.6814), Point(x=20.4826, y=14.829), Point(x=19.125, y=14.829)]
[Point(x=24.0095, y=14.4601), Point(x=23.9062, y=13.9732), Point(x=24.0391, y=13.9437), Point(x=24.1424, y=14.4306)]
[Point(x=1.2248, y=17.1751), Point(x=1.3576, y=17.1603), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=31.8897, y=18.2079), Point(x=31.8897, y=16.4225), Point(x=32.0521, y=16.4225), Point(x=32.0521, y=18.2079)]
[Point(x=31.7274, y=18.2374), Point(x=31.7274, y=16.393), Point(x=31.8897, y=16.393), Point(x=31.8897, y=18.2374)]
[Point(x=31.5503, y=18.4145), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7274, y=18.4145)]
[Point(x=32.3915, y=18.5178), Point(x=32.3767, y=16.0832), Point(x=32.6128, y=16.0832), Point(x=32.6128, y=18.5178)]
[Point(x=30.4583, y=19.5211), Point(x=30.901, y=19.5064), Point(x=30.901, y=19.6539), Point(x=30.4583, y=19.6834)]
[Point(x=30.4436, y=19.6244), Point(x=30.9158, y=19.6244), Point(x=30.9158, y=19.772), Point(x=30.4436, y=19.772)]
[Point(x=1.2248, y=19.9195), Point(x=1.3576, y=19.9048), Point(x=1.3724, y=20.0671), Point(x=1.2248, y=20.0818)]
[Point(x=30.6797, y=20.3917), Point(x=30.6502, y=19.8015), Point(x=30.842, y=19.8015), Point(x=30.8715, y=20.3769)]
[Point(x=2.8481, y=20.3032), Point(x=6.5521, y=20.3032), Point(x=6.5521, y=20.5983), Point(x=2.8481, y=20.5983)]
[Point(x=2.1398, y=20.5097), Point(x=2.4644, y=20.495), Point(x=2.4792, y=20.7458), Point(x=2.1545, y=20.7606)]
[Point(x=2.8481, y=20.6278), Point(x=3.8073, y=20.6278), Point(x=3.8073, y=20.7901), Point(x=2.8481, y=20.7901)]
[Point(x=28.9826, y=20.672), Point(x=29.145, y=20.6573), Point(x=29.145, y=20.7753), Point(x=28.9974, y=20.7901)]
[Point(x=31.8897, y=19.9638), Point(x=32.7457, y=19.9638), Point(x=32.7457, y=20.1704), Point(x=31.8897, y=20.1556)]
[Point(x=30.7239, y=20.6425), Point(x=31.0043, y=20.6573), Point(x=30.9896, y=20.7606), Point(x=30.7092, y=20.7458)]
[Point(x=31.7569, y=20.5392), Point(x=32.8489, y=20.5392), Point(x=32.8489, y=20.8934), Point(x=31.7569, y=20.8786)]
[Point(x=1.4609, y=21.2622), Point(x=7.8064, y=21.2622), Point(x=7.8064, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=1.4609, y=21.4541), Point(x=2.8776, y=21.4541), Point(x=2.8776, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=3.822, y=21.4688), Point(x=5.0911, y=21.4688), Point(x=5.0911, y=21.6606), Point(x=3.822, y=21.6459)]
[Point(x=5.888, y=21.4541), Point(x=7.4818, y=21.4688), Point(x=7.4818, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=29.868, y=20.6278), Point(x=30.1484, y=20.6278), Point(x=30.1632, y=20.7606), Point(x=29.868, y=20.7606)]
[Point(x=2.9219, y=0.6345), Point(x=2.9366, y=0.4574), Point(x=3.0399, y=0.4427), Point(x=3.0399, y=0.6345)]
[Point(x=5.9028, y=0.4574), Point(x=6.0503, y=0.4574), Point(x=6.0651, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.9132, y=0.4427), Point(x=9.046, y=0.4427), Point(x=9.0608, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9236, y=0.4722), Point(x=12.0269, y=0.4722), Point(x=12.0269, y=0.605), Point(x=11.9089, y=0.605)]
[Point(x=14.8898, y=0.4574), Point(x=15.0521, y=0.4427), Point(x=15.0521, y=0.6197), Point(x=14.8898, y=0.6197)]
[Point(x=17.9002, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0625, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.8958, y=0.4427), Point(x=21.0434, y=0.4427), Point(x=21.0434, y=0.6197), Point(x=20.8958, y=0.605)]
[Point(x=23.9062, y=0.6197), Point(x=23.921, y=0.4574), Point(x=24.0391, y=0.4427), Point(x=24.0538, y=0.6197)]
[Point(x=29.809, y=0.4427), Point(x=30.0304, y=0.4279), Point(x=30.0304, y=0.6345), Point(x=29.8238, y=0.6197)]
[Point(x=25.7066, y=0.7968), Point(x=26.6805, y=0.782), Point(x=26.6805, y=1.0476), Point(x=25.7213, y=1.0476)]
[Point(x=26.9167, y=0.4574), Point(x=27.0495, y=0.4574), Point(x=27.0495, y=0.6197), Point(x=26.9167, y=0.605)]
[Point(x=25.7213, y=1.1952), Point(x=27.9054, y=1.1952), Point(x=27.9054, y=1.3722), Point(x=25.7213, y=1.3722)]
[Point(x=25.6918, y=1.7706), Point(x=26.8429, y=1.7706), Point(x=26.8429, y=2.0362), Point(x=25.6918, y=2.0362)]
[Point(x=1.2101, y=2.1543), Point(x=1.3872, y=2.1395), Point(x=1.3872, y=2.3313), Point(x=1.2101, y=2.3166)]
[Point(x=25.5738, y=2.1543), Point(x=28.3333, y=2.1543), Point(x=28.3333, y=2.3608), Point(x=25.5738, y=2.3461)]
[Point(x=31.6241, y=1.7559), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6241, y=1.9624), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1543), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=2.9957, y=6.3447), Point(x=3.2318, y=6.3447), Point(x=3.2318, y=6.5218), Point(x=2.9957, y=6.5218)]
[Point(x=4.7222, y=6.507), Point(x=7.1866, y=6.507), Point(x=7.1866, y=6.6989), Point(x=4.7222, y=6.6841)]
[Point(x=8.0573, y=6.5218), Point(x=9.4002, y=6.5366), Point(x=9.4002, y=6.7136), Point(x=8.0573, y=6.6989)]
[Point(x=12.3958, y=6.3595), Point(x=12.6172, y=6.3595), Point(x=12.6172, y=6.507), Point(x=12.3811, y=6.507)]
[Point(x=15.2292, y=6.3595), Point(x=15.421, y=6.3447), Point(x=15.421, y=6.507), Point(x=15.2292, y=6.507)]
[Point(x=15.908, y=6.448), Point(x=16.4245, y=6.448), Point(x=16.4097, y=6.5956), Point(x=15.908, y=6.5956)]
[Point(x=27.1823, y=6.3595), Point(x=27.4036, y=6.3595), Point(x=27.4036, y=6.507), Point(x=27.1823, y=6.507)]
[Point(x=24.3932, y=6.4775), Point(x=24.895, y=6.4923), Point(x=24.8802, y=6.6546), Point(x=24.3932, y=6.6398)]
[Point(x=2.553, y=8.1301), Point(x=2.553, y=6.1824), Point(x=2.8628, y=6.1824), Point(x=2.8628, y=8.1301)]
[Point(x=2.9957, y=7.3628), Point(x=3.217, y=7.3628), Point(x=3.2318, y=7.5104), Point(x=3.0104, y=7.5104)]
[Point(x=2.9809, y=7.8645), Point(x=3.217, y=7.8645), Point(x=3.217, y=8.0121), Point(x=2.9957, y=7.9973)]
[Point(x=14.7569, y=8.1744), Point(x=14.7569, y=6.1677), Point(x=15.0521, y=6.1677), Point(x=15.0521, y=8.1744)]
[Point(x=12.3958, y=7.3628), Point(x=12.6024, y=7.3628), Point(x=12.6024, y=7.5104), Point(x=12.3811, y=7.4956)]
[Point(x=15.2292, y=7.3481), Point(x=15.421, y=7.3481), Point(x=15.421, y=7.5104), Point(x=15.2292, y=7.5104)]
[Point(x=12.3811, y=7.8793), Point(x=12.6024, y=7.8793), Point(x=12.6024, y=7.9973), Point(x=12.3811, y=7.9826)]
[Point(x=15.1849, y=7.8645), Point(x=15.421, y=7.8645), Point(x=15.4358, y=8.0121), Point(x=15.1849, y=7.9973)]
[Point(x=32.967, y=7.4956), Point(x=32.9522, y=6.5808), Point(x=33.0998, y=6.5808), Point(x=33.0998, y=7.4956)]
[Point(x=27.2118, y=7.3628), Point(x=27.4036, y=7.3628), Point(x=27.4036, y=7.5104), Point(x=27.2118, y=7.5104)]
[Point(x=27.1675, y=7.8645), Point(x=27.3889, y=7.8645), Point(x=27.4036, y=7.9973), Point(x=27.1675, y=7.9973)]
[Point(x=32.9522, y=8.1744), Point(x=32.9522, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=1.2248, y=8.3367), Point(x=1.2248, y=8.1449), Point(x=1.3724, y=8.1301), Point(x=1.3724, y=8.3367)]
[Point(x=3.3056, y=8.1596), Point(x=3.5859, y=8.1596), Point(x=3.5859, y=8.2924), Point(x=3.3203, y=8.2777)]
[Point(x=4.309, y=8.1596), Point(x=4.6042, y=8.1596), Point(x=4.6042, y=8.3072), Point(x=4.309, y=8.2924)]
[Point(x=5.3273, y=8.1596), Point(x=5.6076, y=8.1449), Point(x=5.6224, y=8.3072), Point(x=5.3273, y=8.2924)]
[Point(x=6.4045, y=8.2777), Point(x=6.4045, y=8.1449), Point(x=6.5078, y=8.1449), Point(x=6.5078, y=8.2924)]
[Point(x=7.3194, y=8.1449), Point(x=7.6146, y=8.1449), Point(x=7.6146, y=8.3072), Point(x=7.3194, y=8.2924)]
[Point(x=8.2786, y=8.1596), Point(x=8.6033, y=8.1449), Point(x=8.6181, y=8.3072), Point(x=8.2934, y=8.3072)]
[Point(x=9.2969, y=8.1596), Point(x=9.6068, y=8.1449), Point(x=9.6068, y=8.3072), Point(x=9.2969, y=8.3072)]
[Point(x=10.3151, y=8.1596), Point(x=10.5807, y=8.1596), Point(x=10.5807, y=8.2924), Point(x=10.3151, y=8.2777)]
[Point(x=11.3186, y=8.1596), Point(x=11.5842, y=8.1596), Point(x=11.599, y=8.3072), Point(x=11.3186, y=8.2924)]
[Point(x=12.0121, y=8.1596), Point(x=12.3073, y=8.1596), Point(x=12.3073, y=8.3072), Point(x=12.0269, y=8.2924)]
[Point(x=15.5095, y=8.1744), Point(x=15.8047, y=8.1596), Point(x=15.8047, y=8.2924), Point(x=15.5095, y=8.2777)]
[Point(x=16.4983, y=8.1596), Point(x=16.7934, y=8.1596), Point(x=16.8082, y=8.2924), Point(x=16.513, y=8.2777)]
[Point(x=17.5017, y=8.1449), Point(x=17.8116, y=8.1449), Point(x=17.8116, y=8.3072), Point(x=17.5017, y=8.2924)]
[Point(x=18.6085, y=8.3072), Point(x=18.6085, y=8.1596), Point(x=18.6823, y=8.1596), Point(x=18.697, y=8.3219)]
[Point(x=19.5234, y=8.1449), Point(x=19.7891, y=8.1449), Point(x=19.7891, y=8.3072), Point(x=19.5382, y=8.2924)]
[Point(x=20.5121, y=8.1449), Point(x=20.7778, y=8.1449), Point(x=20.7778, y=8.3072), Point(x=20.5121, y=8.2924)]
[Point(x=21.5009, y=8.1596), Point(x=21.796, y=8.1596), Point(x=21.8108, y=8.3072), Point(x=21.5009, y=8.2924)]
[Point(x=22.5043, y=8.1596), Point(x=22.7995, y=8.1449), Point(x=22.7995, y=8.3072), Point(x=22.5191, y=8.2924)]
[Point(x=23.5078, y=8.1596), Point(x=23.7882, y=8.1449), Point(x=23.8029, y=8.3072), Point(x=23.5226, y=8.2924)]
[Point(x=24.526, y=8.1596), Point(x=24.7769, y=8.1596), Point(x=24.7917, y=8.3072), Point(x=24.5408, y=8.2777)]
[Point(x=25.5295, y=8.1596), Point(x=25.8099, y=8.1449), Point(x=25.8099, y=8.2924), Point(x=25.5295, y=8.2777)]
[Point(x=26.5182, y=8.1449), Point(x=27.1085, y=8.1449), Point(x=27.1085, y=8.3072), Point(x=26.5182, y=8.2924)]
[Point(x=1.7856, y=8.9712), Point(x=1.9332, y=8.9564), Point(x=1.9479, y=9.0744), Point(x=1.7856, y=9.0892)]
[Point(x=1.5347, y=9.1187), Point(x=2.0069, y=9.1187), Point(x=2.0217, y=9.2663), Point(x=1.5347, y=9.2663)]
[Point(x=2.1398, y=8.9859), Point(x=2.4644, y=8.9859), Point(x=2.4939, y=9.2515), Point(x=2.1693, y=9.2515)]
[Point(x=2.8481, y=8.8236), Point(x=4.4271, y=8.8236), Point(x=4.4271, y=9.0892), Point(x=2.8481, y=9.0892)]
[Point(x=2.8333, y=9.1335), Point(x=5.1502, y=9.1335), Point(x=5.1502, y=9.3105), Point(x=2.8333, y=9.3105)]
[Point(x=10.9939, y=9.163), Point(x=11.0825, y=9.163), Point(x=11.0825, y=9.2663), Point(x=10.9939, y=9.2663)]
[Point(x=11.8793, y=9.1482), Point(x=12.1302, y=9.1482), Point(x=12.1302, y=9.281), Point(x=11.8793, y=9.2663)]
[Point(x=12.75, y=9.163), Point(x=12.9566, y=9.163), Point(x=12.9566, y=9.281), Point(x=12.75, y=9.2663)]
[Point(x=10.9792, y=9.4433), Point(x=11.0972, y=9.4433), Point(x=11.0972, y=9.5466), Point(x=10.9792, y=9.5466)]
[Point(x=11.9236, y=9.4286), Point(x=12.0712, y=9.4138), Point(x=12.0859, y=9.5614), Point(x=11.9236, y=9.5614)]
[Point(x=12.8238, y=9.4433), Point(x=12.9714, y=9.4433), Point(x=12.9861, y=9.5466), Point(x=12.8238, y=9.5466)]
[Point(x=13.7387, y=8.9712), Point(x=13.9601, y=8.9564), Point(x=13.9748, y=9.0744), Point(x=13.7535, y=9.0892)]
[Point(x=13.5469, y=9.1187), Point(x=14.0191, y=9.1187), Point(x=14.0191, y=9.2663), Point(x=13.5469, y=9.2663)]
[Point(x=14.8455, y=9.1187), Point(x=17.1771, y=9.1187), Point(x=17.1771, y=9.3105), Point(x=14.8455, y=9.3105)]
[Point(x=14.8307, y=8.8236), Point(x=16.454, y=8.8236), Point(x=16.454, y=9.0892), Point(x=14.8307, y=9.0892)]
[Point(x=14.1371, y=9.0007), Point(x=14.447, y=8.9859), Point(x=14.4766, y=9.2072), Point(x=14.1519, y=9.2072)]
[Point(x=25.987, y=9.163), Point(x=26.105, y=9.1482), Point(x=26.1198, y=9.2663), Point(x=25.987, y=9.2663)]
[Point(x=26.8871, y=9.1482), Point(x=27.1233, y=9.1482), Point(x=27.1233, y=9.281), Point(x=26.8871, y=9.281)]
