Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=31.5651, y=18.5473), Point(x=31.5651, y=16.3045), Point(x=31.7422, y=16.3045), Point(x=31.7422, y=18.5473)]
[Point(x=32.3915, y=18.9309), Point(x=32.3767, y=15.8766), Point(x=32.6128, y=15.8766), Point(x=32.6276, y=18.9309)]
[Point(x=31.8897, y=18.2522), Point(x=31.8897, y=16.5553), Point(x=32.0521, y=16.5553), Point(x=32.0521, y=18.2522)]
[Point(x=31.7274, y=18.2522), Point(x=31.7127, y=16.5848), Point(x=31.875, y=16.5848), Point(x=31.8897, y=18.2522)]
[Point(x=1.2101, y=17.78), Point(x=1.3134, y=17.78), Point(x=1.3281, y=17.8833), Point(x=1.2248, y=17.8981)]
[Point(x=24.349, y=18.3555), Point(x=24.7621, y=18.3555), Point(x=24.7621, y=18.503), Point(x=24.349, y=18.4883)]
[Point(x=24.3342, y=18.4735), Point(x=24.7769, y=18.4883), Point(x=24.7769, y=18.6358), Point(x=24.3342, y=18.6211)]
[Point(x=25.5738, y=18.6358), Point(x=27.4922, y=18.6358), Point(x=27.4922, y=18.9014), Point(x=25.5738, y=18.9014)]
[Point(x=1.2248, y=19.2703), Point(x=1.2986, y=19.2703), Point(x=1.2986, y=19.4031), Point(x=1.2396, y=19.4031)]
[Point(x=2.0069, y=19.3441), Point(x=2.3611, y=19.3293), Point(x=2.3611, y=19.5802), Point(x=2.0217, y=19.5654)]
[Point(x=2.7005, y=19.1523), Point(x=13.9453, y=19.1523), Point(x=13.9453, y=19.4178), Point(x=2.7005, y=19.4178)]
[Point(x=2.73, y=19.4916), Point(x=3.6745, y=19.4916), Point(x=3.6745, y=19.6392), Point(x=2.73, y=19.6392)]
[Point(x=22.8733, y=19.5064), Point(x=22.9766, y=19.4916), Point(x=22.9766, y=19.6097), Point(x=22.8733, y=19.6097)]
[Point(x=23.7882, y=19.5064), Point(x=23.9358, y=19.4916), Point(x=23.9358, y=19.6097), Point(x=23.7882, y=19.6097)]
[Point(x=24.6146, y=19.4916), Point(x=24.8654, y=19.4769), Point(x=24.8802, y=19.6097), Point(x=24.6146, y=19.6097)]
[Point(x=25.618, y=19.0342), Point(x=28.2595, y=19.049), Point(x=28.2595, y=19.2408), Point(x=25.618, y=19.226)]
[Point(x=25.5885, y=19.3588), Point(x=30.6797, y=19.3588), Point(x=30.6797, y=19.5359), Point(x=25.5885, y=19.5359)]
[Point(x=25.8837, y=19.5211), Point(x=30.7535, y=19.5211), Point(x=30.7535, y=19.6834), Point(x=25.8837, y=19.6834)]
[Point(x=25.8689, y=19.6982), Point(x=28.2595, y=19.6982), Point(x=28.2595, y=19.8457), Point(x=25.8689, y=19.831)]
[Point(x=25.5885, y=19.9933), Point(x=25.7804, y=19.9933), Point(x=25.7804, y=20.1556), Point(x=25.5885, y=20.1556)]
[Point(x=25.8246, y=19.9933), Point(x=30.6207, y=19.9785), Point(x=30.6207, y=20.1704), Point(x=25.8246, y=20.1704)]
[Point(x=25.8689, y=20.1408), Point(x=30.1484, y=20.1408), Point(x=30.1484, y=20.3179), Point(x=25.8689, y=20.3179)]
[Point(x=25.8689, y=20.3032), Point(x=28.8351, y=20.3032), Point(x=28.8351, y=20.4802), Point(x=25.8689, y=20.4802)]
[Point(x=31.8897, y=20.3179), Point(x=32.7309, y=20.3179), Point(x=32.7309, y=20.495), Point(x=31.8897, y=20.495)]
[Point(x=1.1953, y=20.7901), Point(x=1.2839, y=20.7606), Point(x=1.3134, y=20.9081), Point(x=1.2248, y=20.9081)]
[Point(x=31.6684, y=20.8639), Point(x=32.9375, y=20.8639), Point(x=32.9375, y=21.2327), Point(x=31.6684, y=21.218)]
[Point(x=2.1102, y=0.4427), Point(x=2.1545, y=0.4427), Point(x=2.1545, y=0.5459), Point(x=2.1102, y=0.5459)]
[Point(x=3.5564, y=0.4427), Point(x=3.6302, y=0.4279), Point(x=3.645, y=0.5459), Point(x=3.5564, y=0.5312)]
[Point(x=5.0616, y=0.4427), Point(x=5.1649, y=0.4279), Point(x=5.1797, y=0.5459), Point(x=5.0469, y=0.5459)]
[Point(x=6.5816, y=0.4722), Point(x=6.6406, y=0.4574), Point(x=6.6406, y=0.5459), Point(x=6.5668, y=0.5312)]
[Point(x=9.5477, y=0.5459), Point(x=9.5477, y=0.4574), Point(x=9.6363, y=0.4427), Point(x=9.651, y=0.5459)]
[Point(x=11.0677, y=0.4427), Point(x=11.171, y=0.4279), Point(x=11.1858, y=0.5459), Point(x=11.0677, y=0.5312)]
[Point(x=12.6024, y=0.4427), Point(x=12.6615, y=0.4427), Point(x=12.6615, y=0.5607), Point(x=12.5877, y=0.5459)]
[Point(x=15.5243, y=0.4427), Point(x=15.6571, y=0.4279), Point(x=15.6719, y=0.5459), Point(x=15.5391, y=0.5459)]
[Point(x=17.0738, y=0.4427), Point(x=17.1476, y=0.4427), Point(x=17.1623, y=0.5459), Point(x=17.0885, y=0.5459)]
[Point(x=18.5495, y=0.4427), Point(x=18.6675, y=0.4427), Point(x=18.6675, y=0.5459), Point(x=18.5495, y=0.5459)]
[Point(x=20.0252, y=0.4427), Point(x=20.1727, y=0.4279), Point(x=20.1727, y=0.5459), Point(x=20.0252, y=0.5459)]
[Point(x=23.0356, y=0.4427), Point(x=23.1684, y=0.4279), Point(x=23.1684, y=0.5607), Point(x=23.0356, y=0.5459)]
[Point(x=24.5555, y=0.4279), Point(x=24.6736, y=0.4279), Point(x=24.6884, y=0.5459), Point(x=24.5555, y=0.5459)]
[Point(x=26.046, y=0.4427), Point(x=26.1641, y=0.4427), Point(x=26.1788, y=0.5459), Point(x=26.046, y=0.5459)]
[Point(x=27.5364, y=0.4427), Point(x=27.6693, y=0.4279), Point(x=27.6693, y=0.5607), Point(x=27.5512, y=0.5459)]
[Point(x=29.0417, y=0.4427), Point(x=29.1892, y=0.4279), Point(x=29.204, y=0.5459), Point(x=29.0417, y=0.5459)]
[Point(x=30.5174, y=0.4279), Point(x=30.6797, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5174, y=0.5607)]
[Point(x=5.7847, y=0.782), Point(x=5.7847, y=0.6492), Point(x=5.888, y=0.6492), Point(x=5.9028, y=0.782)]
[Point(x=1.2248, y=1.2689), Point(x=1.3134, y=1.2689), Point(x=1.3134, y=1.3722), Point(x=1.2248, y=1.3722)]
[Point(x=24.0686, y=1.6526), Point(x=24.5703, y=0.9886), Point(x=24.7031, y=1.0919), Point(x=24.2014, y=1.7706)]
[Point(x=31.6389, y=1.5788), Point(x=32.9818, y=1.5936), Point(x=32.9818, y=1.8001), Point(x=31.6389, y=1.7854)]
[Point(x=31.6389, y=1.8001), Point(x=32.7752, y=1.8001), Point(x=32.7752, y=1.9772), Point(x=31.6389, y=1.9772)]
[Point(x=24.0833, y=2.2133), Point(x=24.7179, y=2.7002), Point(x=24.6293, y=2.8182), Point(x=24.0095, y=2.3166)]
[Point(x=1.2101, y=2.7887), Point(x=1.3134, y=2.774), Point(x=1.3134, y=2.9068), Point(x=1.2101, y=2.892)]
[Point(x=32.9522, y=2.8625), Point(x=32.9522, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=3.9401, y=3.5855), Point(x=3.9401, y=3.2757), Point(x=4.0877, y=3.2609), Point(x=4.0877, y=3.5855)]
[Point(x=4.1319, y=3.5855), Point(x=4.1615, y=3.1576), Point(x=4.3533, y=3.1429), Point(x=4.3385, y=3.6003)]
[Point(x=26.6068, y=3.8216), Point(x=26.6068, y=3.6298), Point(x=26.6953, y=3.6298), Point(x=26.6953, y=3.8216)]
[Point(x=1.8003, y=3.8216), Point(x=2.4349, y=4.3085), Point(x=2.3316, y=4.4413), Point(x=1.7266, y=3.9396)]
[Point(x=1.2248, y=4.279), Point(x=1.3134, y=4.279), Point(x=1.3134, y=4.397), Point(x=1.2396, y=4.397)]
[Point(x=2.7005, y=4.5889), Point(x=2.8628, y=4.6184), Point(x=2.8333, y=4.7364), Point(x=2.671, y=4.6922)]
[Point(x=4.1319, y=5.0758), Point(x=4.1172, y=4.6331), Point(x=4.2795, y=4.6331), Point(x=4.2943, y=5.0758)]
[Point(x=3.822, y=5.4447), Point(x=3.822, y=4.9725), Point(x=3.9696, y=4.9725), Point(x=3.9696, y=5.4447)]
[Point(x=4.9583, y=5.1791), Point(x=4.9878, y=4.7512), Point(x=5.1502, y=4.7659), Point(x=5.1354, y=5.1938)]
[Point(x=5.401, y=5.4152), Point(x=5.401, y=5.0463), Point(x=5.5929, y=5.0463), Point(x=5.5929, y=5.4299)]
[Point(x=25.5738, y=5.1348), Point(x=27.5069, y=5.1348), Point(x=27.5069, y=5.4152), Point(x=25.5738, y=5.4004)]
[Point(x=3.8368, y=6.6841), Point(x=3.822, y=6.1677), Point(x=3.9696, y=6.1677), Point(x=3.9844, y=6.6841)]
[Point(x=3.6597, y=7.0235), Point(x=3.6597, y=6.6841), Point(x=3.8073, y=6.6841), Point(x=3.822, y=7.0235)]
[Point(x=4.0582, y=7.3333), Point(x=4.0729, y=7.0677), Point(x=4.2795, y=7.0825), Point(x=4.2648, y=7.3481)]
[Point(x=1.2101, y=7.2891), Point(x=1.3281, y=7.2891), Point(x=1.3281, y=7.4071), Point(x=1.2248, y=7.4071)]
[Point(x=4.7222, y=5.7693), Point(x=4.7075, y=5.6217), Point(x=4.8108, y=5.607), Point(x=4.8403, y=5.7693)]
[Point(x=4.9436, y=6.6398), Point(x=4.8993, y=6.2562), Point(x=5.0764, y=6.2414), Point(x=5.1207, y=6.6251)]
[Point(x=4.6337, y=7.5252), Point(x=4.6337, y=7.2005), Point(x=4.8403, y=7.2153), Point(x=4.8403, y=7.5399)]
[Point(x=5.5339, y=7.2005), Point(x=5.5339, y=6.7284), Point(x=5.7109, y=6.7431), Point(x=5.7257, y=7.2005)]
[Point(x=17.2951, y=7.0087), Point(x=17.4575, y=6.6103), Point(x=17.5903, y=6.6546), Point(x=17.4132, y=7.053)]
[Point(x=17.6198, y=6.8317), Point(x=17.8411, y=6.507), Point(x=17.9887, y=6.5808), Point(x=17.7821, y=6.9054)]
[Point(x=19.2873, y=6.389), Point(x=19.4644, y=5.9168), Point(x=19.6415, y=6.0054), Point(x=19.4939, y=6.4333)]
[Point(x=25.618, y=5.548), Point(x=30.9158, y=5.5332), Point(x=30.9158, y=5.725), Point(x=25.618, y=5.7398)]
[Point(x=25.8837, y=5.6955), Point(x=30.6944, y=5.6955), Point(x=30.6944, y=5.8873), Point(x=25.8837, y=5.8873)]
[Point(x=20.6745, y=5.9611), Point(x=20.8368, y=5.9611), Point(x=20.8368, y=6.0939), Point(x=20.6745, y=6.0939)]
[Point(x=25.5738, y=6.0201), Point(x=30.8863, y=6.0054), Point(x=30.8863, y=6.1972), Point(x=25.5738, y=6.1972)]
[Point(x=25.8542, y=6.1677), Point(x=30.9601, y=6.1677), Point(x=30.9601, y=6.3447), Point(x=25.8542, y=6.3595)]
[Point(x=25.8984, y=6.3447), Point(x=26.2674, y=6.3447), Point(x=26.2674, y=6.4923), Point(x=25.8837, y=6.4775)]
[Point(x=25.5885, y=6.6398), Point(x=30.4141, y=6.6398), Point(x=30.4141, y=6.8317), Point(x=25.5885, y=6.8317)]
[Point(x=25.5738, y=6.9792), Point(x=25.7509, y=6.9645), Point(x=25.7656, y=7.1415), Point(x=25.5738, y=7.1268)]
[Point(x=25.8689, y=6.9497), Point(x=30.4878, y=6.9497), Point(x=30.4878, y=7.1268), Point(x=25.8689, y=7.1415)]
[Point(x=25.8542, y=7.112), Point(x=30.6944, y=7.112), Point(x=30.6944, y=7.2891), Point(x=25.8542, y=7.2891)]
[Point(x=25.8246, y=7.2743), Point(x=27.2856, y=7.2891), Point(x=27.2856, y=7.4661), Point(x=25.8246, y=7.4366)]
[Point(x=32.967, y=7.3038), Point(x=32.9522, y=6.4185), Point(x=33.0998, y=6.4185), Point(x=33.1146, y=7.2891)]
[Point(x=5.1502, y=8.2629), Point(x=5.0321, y=7.8203), Point(x=5.1502, y=7.776), Point(x=5.2977, y=8.2186)]
[Point(x=6.6554, y=7.6875), Point(x=6.7734, y=7.6875), Point(x=6.7734, y=7.7907), Point(x=6.6554, y=7.7907)]
[Point(x=15.3767, y=8.0121), Point(x=15.8194, y=7.8645), Point(x=15.8932, y=8.0268), Point(x=15.421, y=8.1596)]
[Point(x=17.2509, y=8.3219), Point(x=17.487, y=7.8498), Point(x=17.6641, y=7.9383), Point(x=17.4279, y=8.3957)]
[Point(x=32.9522, y=8.0121), Point(x=32.9522, y=7.5842), Point(x=33.0851, y=7.5842), Point(x=33.0998, y=8.0121)]
[Point(x=3.4679, y=8.6908), Point(x=3.4679, y=8.44), Point(x=3.6007, y=8.4547), Point(x=3.6155, y=8.7056)]
[Point(x=24.7917, y=8.8236), Point(x=25.2934, y=8.2186), Point(x=25.4262, y=8.2924), Point(x=24.9097, y=8.9269)]
[Point(x=4.3828, y=9.1187), Point(x=4.3238, y=8.9564), Point(x=4.4418, y=8.9121), Point(x=4.5009, y=9.0892)]
[Point(x=3.8368, y=9.1187), Point(x=4.1319, y=9.1335), Point(x=4.1024, y=9.2663), Point(x=3.822, y=9.2368)]
[Point(x=5.4748, y=9.4876), Point(x=5.2682, y=8.8089), Point(x=5.4453, y=8.7646), Point(x=5.6224, y=9.4286)]
[Point(x=15.8637, y=9.0449), Point(x=16.1884, y=8.6613), Point(x=16.3507, y=8.7646), Point(x=16.026, y=9.1482)]
[Point(x=17.0443, y=9.5171), Point(x=17.4132, y=9.3696), Point(x=17.4722, y=9.5023), Point(x=17.0885, y=9.6647)]
[Point(x=24.5998, y=9.1335), Point(x=24.6588, y=9.0449), Point(x=24.7474, y=9.0744), Point(x=24.7031, y=9.1925)]
[Point(x=24.9392, y=9.222), Point(x=25.559, y=9.6942), Point(x=25.4705, y=9.827), Point(x=24.8507, y=9.34)]
[Point(x=31.816, y=9.886), Point(x=31.8307, y=8.6613), Point(x=31.9783, y=8.6761), Point(x=31.9635, y=9.886)]
[Point(x=31.6389, y=9.9155), Point(x=31.6684, y=8.9417), Point(x=31.816, y=8.9564), Point(x=31.7864, y=9.9155)]
[Point(x=31.5061, y=9.8712), Point(x=31.5061, y=9.0154), Point(x=31.6389, y=9.0154), Point(x=31.6389, y=9.8712)]
[Point(x=31.9783, y=9.9007), Point(x=31.9783, y=8.6613), Point(x=32.1111, y=8.6613), Point(x=32.1111, y=9.9007)]
[Point(x=32.1554, y=9.945), Point(x=32.1406, y=8.7646), Point(x=32.2882, y=8.7646), Point(x=32.3029, y=9.9302)]
[Point(x=4.25, y=9.4138), Point(x=4.4418, y=9.5909), Point(x=4.309, y=9.7089), Point(x=4.1172, y=9.5319)]
[Point(x=6.7587, y=10.1663), Point(x=6.4635, y=9.886), Point(x=6.5521, y=9.7827), Point(x=6.8472, y=10.0483)]
[Point(x=1.2248, y=10.3877), Point(x=1.2396, y=10.2844), Point(x=1.3134, y=10.2844), Point(x=1.3281, y=10.3877)]
[Point(x=1.2248, y=11.7894), Point(x=1.3134, y=11.7894), Point(x=1.3281, y=11.9074), Point(x=1.2248, y=11.9074)]
[Point(x=2.7595, y=12.66), Point(x=3.2465, y=12.055), Point(x=3.3646, y=12.1288), Point(x=2.8628, y=12.7632)]
[Point(x=5.7847, y=11.214), Point(x=5.8585, y=10.9336), Point(x=5.9913, y=10.9484), Point(x=5.9175, y=11.2287)]
[Point(x=3.5269, y=11.7156), Point(x=3.6155, y=11.6123), Point(x=3.6892, y=11.6419), Point(x=3.6302, y=11.7599)]
[Point(x=8.0573, y=11.214), Point(x=7.8064, y=10.7713), Point(x=7.954, y=10.6975), Point(x=8.2049, y=11.1254)]
[Point(x=7.0243, y=12.1288), Point(x=7.0391, y=11.7894), Point(x=7.1866, y=11.8337), Point(x=7.1719, y=12.173)]
[Point(x=7.6441, y=12.2911), Point(x=7.5703, y=11.8927), Point(x=7.6884, y=11.8779), Point(x=7.7622, y=12.2763)]
[Point(x=7.954, y=12.1288), Point(x=8.1901, y=12.0107), Point(x=8.2344, y=12.1583), Point(x=7.9983, y=12.2616)]
[Point(x=7.8654, y=12.2025), Point(x=8.1163, y=12.1288), Point(x=8.1163, y=12.2468), Point(x=7.8654, y=12.3353)]
[Point(x=8.8246, y=11.0369), Point(x=9.2378, y=11.2877), Point(x=9.1345, y=11.4205), Point(x=8.7361, y=11.1697)]
[Point(x=9.4002, y=12.0107), Point(x=9.1493, y=11.6714), Point(x=9.2526, y=11.6123), Point(x=9.5182, y=11.9665)]
[Point(x=8.5295, y=11.8484), Point(x=8.7951, y=11.8927), Point(x=8.7656, y=12.1878), Point(x=8.5148, y=12.1435)]
[Point(x=10.566, y=10.8746), Point(x=10.5955, y=10.7418), Point(x=10.6988, y=10.7565), Point(x=10.6545, y=10.8893)]
[Point(x=9.8429, y=11.0369), Point(x=10.3003, y=11.1402), Point(x=10.2561, y=11.3172), Point(x=9.7986, y=11.1992)]
[Point(x=11.4661, y=11.391), Point(x=11.9826, y=11.4058), Point(x=11.9679, y=11.5828), Point(x=11.4661, y=11.5681)]
[Point(x=10.3446, y=11.6419), Point(x=11.3481, y=12.055), Point(x=11.2595, y=12.2763), Point(x=10.2413, y=11.8042)]
[Point(x=11.2891, y=12.4091), Point(x=11.4514, y=11.9074), Point(x=11.6137, y=11.9812), Point(x=11.4514, y=12.4681)]
[Point(x=12.4106, y=11.7451), Point(x=12.8681, y=11.6566), Point(x=12.8828, y=11.7894), Point(x=12.4696, y=11.8927)]
[Point(x=13.237, y=11.5238), Point(x=13.6502, y=11.5091), Point(x=13.6649, y=11.6861), Point(x=13.2517, y=11.6861)]
[Point(x=14.27, y=11.0221), Point(x=14.27, y=10.2401), Point(x=14.4618, y=10.2401), Point(x=14.4766, y=11.0221)]
[Point(x=14.1667, y=12.3796), Point(x=14.0634, y=11.937), Point(x=14.2257, y=11.9222), Point(x=14.3437, y=12.3353)]
[Point(x=15.9523, y=10.5647), Point(x=15.7899, y=10.1663), Point(x=15.9227, y=10.1221), Point(x=16.0998, y=10.5205)]
[Point(x=15.9375, y=11.2582), Point(x=16.0703, y=10.4762), Point(x=16.3802, y=10.5352), Point(x=16.1146, y=11.3172)]
[Point(x=17.9002, y=10.7861), Point(x=18.3576, y=10.9336), Point(x=18.3281, y=11.1107), Point(x=17.8411, y=10.9336)]
[Point(x=32.9522, y=10.8156), Point(x=32.967, y=9.5909), Point(x=33.0998, y=9.5909), Point(x=33.0998, y=10.8156)]
[Point(x=32.6424, y=11.5386), Point(x=32.6276, y=9.4433), Point(x=32.7604, y=9.4433), Point(x=32.7752, y=11.5386)]
[Point(x=32.48, y=11.5091), Point(x=32.48, y=10.3877), Point(x=32.6128, y=10.3877), Point(x=32.6276, y=11.5091)]
[Point(x=31.6536, y=11.5091), Point(x=31.6684, y=10.6237), Point(x=31.816, y=10.6385), Point(x=31.8012, y=11.5091)]
[Point(x=31.9783, y=11.5238), Point(x=31.9783, y=10.6385), Point(x=32.1259, y=10.6385), Point(x=32.1406, y=11.5238)]
[Point(x=31.816, y=11.5091), Point(x=31.8307, y=10.7123), Point(x=31.993, y=10.7123), Point(x=31.9783, y=11.5238)]
[Point(x=31.5061, y=11.5091), Point(x=31.4913, y=10.5647), Point(x=31.6389, y=10.5647), Point(x=31.6536, y=11.5091)]
[Point(x=32.1111, y=11.5238), Point(x=32.1259, y=10.5647), Point(x=32.3029, y=10.5647), Point(x=32.2882, y=11.5386)]
[Point(x=32.3177, y=11.5386), Point(x=32.3029, y=10.9484), Point(x=32.4653, y=10.9484), Point(x=32.48, y=11.5238)]
[Point(x=32.8047, y=11.5238), Point(x=32.7899, y=11.0812), Point(x=32.9227, y=11.0664), Point(x=32.9375, y=11.5238)]
[Point(x=32.967, y=11.4943), Point(x=32.967, y=11.0221), Point(x=33.0998, y=11.0221), Point(x=33.0998, y=11.4943)]
[Point(x=18.6085, y=12.4239), Point(x=18.6085, y=12.1288), Point(x=18.8594, y=12.1583), Point(x=18.8446, y=12.4386)]
[Point(x=7.6884, y=13.1026), Point(x=7.4375, y=12.9256), Point(x=7.526, y=12.8075), Point(x=7.7769, y=12.9698)]
[Point(x=1.1953, y=13.2797), Point(x=1.3134, y=13.2797), Point(x=1.3281, y=13.383), Point(x=1.2101, y=13.3977)]
[Point(x=8.1016, y=13.1321), Point(x=8.1163, y=12.8075), Point(x=8.3082, y=12.7928), Point(x=8.2934, y=13.1174)]
[Point(x=8.7361, y=13.4715), Point(x=9.3116, y=13.5453), Point(x=9.2821, y=13.7371), Point(x=8.7066, y=13.6633)]
[Point(x=12.1745, y=12.778), Point(x=12.2778, y=12.778), Point(x=12.2778, y=12.9108), Point(x=12.1745, y=12.896)]
[Point(x=12.0712, y=13.0731), Point(x=12.4991, y=13.1764), Point(x=12.4696, y=13.3239), Point(x=12.0417, y=13.2207)]
[Point(x=10.6102, y=13.2502), Point(x=10.9054, y=13.2649), Point(x=10.8759, y=13.4272), Point(x=10.5955, y=13.4125)]
[Point(x=12.1745, y=13.6928), Point(x=12.6172, y=13.6633), Point(x=12.6319, y=13.8256), Point(x=12.1745, y=13.8551)]
[Point(x=10.5217, y=13.7814), Point(x=10.8906, y=13.7666), Point(x=10.8906, y=13.8994), Point(x=10.5365, y=13.9142)]
[Point(x=13.4583, y=12.9551), Point(x=13.8125, y=12.8223), Point(x=13.842, y=12.9846), Point(x=13.4731, y=13.1321)]
[Point(x=13.901, y=13.7518), Point(x=14.3585, y=13.7518), Point(x=14.3437, y=13.9142), Point(x=13.901, y=13.8994)]
[Point(x=15.967, y=12.8813), Point(x=16.0851, y=12.4829), Point(x=16.2326, y=12.5272), Point(x=16.1146, y=12.9256)]
[Point(x=16.026, y=13.7666), Point(x=16.6753, y=13.8699), Point(x=16.6311, y=14.0765), Point(x=15.9965, y=13.9584)]
[Point(x=15.5833, y=13.7814), Point(x=16.1588, y=13.9584), Point(x=16.1146, y=14.1207), Point(x=15.5391, y=13.9437)]
[Point(x=17.7821, y=13.8699), Point(x=18.1805, y=13.6191), Point(x=18.2691, y=13.8256), Point(x=17.8854, y=14.0617)]
[Point(x=18.9332, y=13.6781), Point(x=19.3906, y=13.8699), Point(x=19.3463, y=14.0617), Point(x=18.8741, y=13.8551)]
[Point(x=20.3941, y=13.7076), Point(x=20.9253, y=13.5158), Point(x=20.9991, y=13.7076), Point(x=20.4531, y=13.9142)]
[Point(x=21.5156, y=12.9993), Point(x=21.6337, y=12.9698), Point(x=21.6779, y=13.1174), Point(x=21.5304, y=13.1321)]
[Point(x=22.1059, y=13.1616), Point(x=23.8325, y=12.8223), Point(x=23.862, y=13.0141), Point(x=22.1502, y=13.3682)]
[Point(x=21.3385, y=13.3682), Point(x=21.7517, y=13.2797), Point(x=21.8108, y=13.4863), Point(x=21.3976, y=13.56)]
[Point(x=31.5651, y=14.3273), Point(x=31.5651, y=11.937), Point(x=31.7274, y=11.937), Point(x=31.7422, y=14.3273)]
[Point(x=32.0521, y=14.2388), Point(x=32.0521, y=12.0255), Point(x=32.2292, y=12.0255), Point(x=32.2439, y=14.2388)]
[Point(x=31.8897, y=13.9584), Point(x=31.875, y=12.3649), Point(x=32.0668, y=12.3649), Point(x=32.0816, y=13.9584)]
[Point(x=31.7127, y=13.8994), Point(x=31.7127, y=12.4829), Point(x=31.8897, y=12.4829), Point(x=31.9045, y=13.8994)]
[Point(x=7.4818, y=14.7847), Point(x=7.5408, y=14.6962), Point(x=7.6293, y=14.7257), Point(x=7.5851, y=14.8437)]
[Point(x=1.1953, y=14.7847), Point(x=1.2986, y=14.7847), Point(x=1.2986, y=14.9175), Point(x=1.1953, y=14.888)]
[Point(x=17.5165, y=14.9175), Point(x=17.0885, y=14.6814), Point(x=17.1623, y=14.5339), Point(x=17.5903, y=14.7552)]
[Point(x=19.5529, y=15.0946), Point(x=19.9661, y=14.8732), Point(x=20.0399, y=15.0503), Point(x=19.612, y=15.2716)]
[Point(x=21.1762, y=14.4601), Point(x=21.6927, y=14.5044), Point(x=21.6927, y=14.6814), Point(x=21.1615, y=14.6372)]
[Point(x=22.5634, y=14.6372), Point(x=23.1684, y=14.5929), Point(x=23.1684, y=14.77), Point(x=22.5781, y=14.8142)]
[Point(x=6.6701, y=15.7438), Point(x=7.1719, y=15.1388), Point(x=7.3047, y=15.2421), Point(x=6.7882, y=15.8471)]
[Point(x=18.697, y=16.452), Point(x=18.9332, y=15.7143), Point(x=19.0955, y=15.7733), Point(x=18.8446, y=16.4963)]
[Point(x=1.2248, y=16.275), Point(x=1.3134, y=16.275), Point(x=1.3134, y=16.393), Point(x=1.2248, y=16.393)]
[Point(x=25.5147, y=16.0537), Point(x=25.6476, y=16.0979), Point(x=25.6033, y=16.2307), Point(x=25.4705, y=16.1569)]
[Point(x=25.7951, y=16.2455), Point(x=26.4149, y=16.7324), Point(x=26.3411, y=16.8357), Point(x=25.7213, y=16.3488)]
[Point(x=15.5095, y=16.998), Point(x=16.5573, y=16.5111), Point(x=16.6606, y=16.7324), Point(x=15.5981, y=17.2046)]
[Point(x=18.4609, y=16.939), Point(x=18.5642, y=16.9242), Point(x=18.579, y=17.0275), Point(x=18.4757, y=17.0423)]
[Point(x=18.9036, y=17.4849), Point(x=18.9479, y=17.1603), Point(x=19.1102, y=17.1751), Point(x=19.066, y=17.4997)]
[Point(x=31.5651, y=18.503), Point(x=31.5651, y=16.3045), Point(x=31.7422, y=16.3045), Point(x=31.7422, y=18.503)]
[Point(x=32.3915, y=18.9752), Point(x=32.3915, y=15.8028), Point(x=32.6128, y=15.8028), Point(x=32.6276, y=18.9752)]
[Point(x=31.8897, y=18.2669), Point(x=31.8897, y=16.5406), Point(x=32.0521, y=16.5406), Point(x=32.0521, y=18.2669)]
[Point(x=31.7274, y=18.1489), Point(x=31.7127, y=16.6144), Point(x=31.8897, y=16.6144), Point(x=31.8897, y=18.1489)]
[Point(x=1.2101, y=17.78), Point(x=1.3134, y=17.78), Point(x=1.3134, y=17.8833), Point(x=1.2248, y=17.8981)]
[Point(x=11.3628, y=17.8981), Point(x=11.4661, y=17.7505), Point(x=11.599, y=17.7948), Point(x=11.5104, y=17.9571)]
[Point(x=17.3542, y=18.0309), Point(x=18.0773, y=17.7653), Point(x=18.1658, y=17.9571), Point(x=17.4279, y=18.2374)]
[Point(x=10.6398, y=18.8129), Point(x=11.112, y=18.1932), Point(x=11.2448, y=18.2817), Point(x=10.7578, y=18.9014)]
[Point(x=11.9531, y=18.1194), Point(x=12.5877, y=18.5768), Point(x=12.4844, y=18.7096), Point(x=11.8646, y=18.2374)]
[Point(x=1.2396, y=19.285), Point(x=1.3134, y=19.2703), Point(x=1.3134, y=19.4031), Point(x=1.2396, y=19.4031)]
[Point(x=24.3342, y=19.8457), Point(x=24.7621, y=19.8457), Point(x=24.7621, y=20.0081), Point(x=24.3342, y=19.9933)]
[Point(x=24.3342, y=19.9638), Point(x=24.7917, y=19.9638), Point(x=24.7917, y=20.1113), Point(x=24.3342, y=20.1113)]
[Point(x=31.8897, y=20.3179), Point(x=32.7309, y=20.3179), Point(x=32.7309, y=20.5097), Point(x=31.8897, y=20.495)]
[Point(x=1.1953, y=20.7901), Point(x=1.2986, y=20.7606), Point(x=1.3134, y=20.9081), Point(x=1.2248, y=20.9081)]
[Point(x=1.9922, y=20.8491), Point(x=2.4054, y=20.8048), Point(x=2.4054, y=21.0999), Point(x=2.0069, y=21.1147)]
[Point(x=2.6858, y=20.6278), Point(x=10.3741, y=20.6278), Point(x=10.3741, y=20.9524), Point(x=2.6858, y=20.9524)]
